nohup: ignoring input
  0%|                                                                                             | 0/278 [00:00<?, ?it/s]  1%|▌                                                                                    | 2/278 [00:11<26:44,  5.81s/it]  1%|▉                                                                                    | 3/278 [00:23<37:54,  8.27s/it]  2%|█▌                                                                                   | 5/278 [00:23<17:18,  3.80s/it]  3%|██▏                                                                                  | 7/278 [00:23<09:46,  2.16s/it]  3%|██▏                                                                                  | 7/278 [00:40<09:46,  2.16s/it]  3%|██▊                                                                                  | 9/278 [00:43<23:32,  5.25s/it]  4%|███                                                                                 | 10/278 [00:53<27:38,  6.19s/it]  4%|███▋                                                                                | 12/278 [00:53<17:04,  3.85s/it]Song Sparrow 2011 Total:  (983, 12) Unique DOY:  312 Occ:  (485, 12) Occ_urban:  (329, 12) Occ_cropland:  (91, 12) Occ_nature:  (118, 12) ML_score:  0.6454469436634385
Song Sparrow 2012 Total:  (981, 12) Unique DOY:  318 Occ:  (483, 12) Occ_urban:  (314, 12) Occ_cropland:  (98, 12) Occ_nature:  (129, 12) ML_score:  0.7118824065396231
Golden-crowned Kinglet 2015 Total:  (840, 12) Unique DOY:  265 Occ:  (342, 12) Occ_urban:  (224, 12) Occ_cropland:  (106, 12) Occ_nature:  (75, 12) ML_score:  0.8218898964065205
Golden-crowned Kinglet 2016 Total:  (874, 12) Unique DOY:  269 Occ:  (376, 12) Occ_urban:  (292, 12) Occ_cropland:  (113, 12) Occ_nature:  (55, 12) ML_score:  0.7813359914938863
Golden-crowned Kinglet 2017 Total:  (946, 12) Unique DOY:  280 Occ:  (448, 12) Occ_urban:  (357, 12) Occ_cropland:  (117, 12) Occ_nature:  (58, 12) ML_score:  0.7703690840994211
Golden-crowned Kinglet 2018 Total:  (904, 12) Unique DOY:  271 Occ:  (406, 12) Occ_urban:  (304, 12) Occ_cropland:  (120, 12) Occ_nature:  (70, 12) ML_score:  0.8058758862336098
passenger..5 years samples..Savannah Sparrow 2013 Total:  (699, 12) Unique DOY:  282 Occ:  (201, 12) Occ_urban:  (131, 12) Occ_cropland:  (45, 12) Occ_nature:  (53, 12) ML_score:  0.7016834195614684
Savannah Sparrow 2015 Total:  (735, 12) Unique DOY:  280 Occ:  (237, 12) Occ_urban:  (136, 12) Occ_cropland:  (78, 12) Occ_nature:  (61, 12) ML_score:  0.7605909628196862
Savannah Sparrow 2016 Total:  (825, 12) Unique DOY:  283 Occ:  (327, 12) Occ_urban:  (213, 12) Occ_cropland:  (112, 12) Occ_nature:  (81, 12) ML_score:  0.7746208236208236
Savannah Sparrow 2017 Total:  (895, 12) Unique DOY:  282 Occ:  (397, 12) Occ_urban:  (302, 12) Occ_cropland:  (123, 12) Occ_nature:  (71, 12) ML_score:  0.7218762945914845
Savannah Sparrow 2018 Total:  (846, 12) Unique DOY:  279 Occ:  (348, 12) Occ_urban:  (257, 12) Occ_cropland:  (84, 12) Occ_nature:  (74, 12) ML_score:  0.8016324110671936
breeding..5 years samples..Veery 2015 Total:  (793, 12) Unique DOY:  275 Occ:  (295, 12) Occ_urban:  (156, 12) Occ_cropland:  (89, 12) Occ_nature:  (101, 12) ML_score:  0.8593648347885636
Veery 2016 Total:  (812, 12) Unique DOY:  277 Occ:  (314, 12) Occ_urban:  (209, 12) Occ_cropland:  (83, 12) Occ_nature:  (91, 12) ML_score:  0.8445762696085277
Veery 2017 Total:  (830, 12) Unique DOY:  258 Occ:  (332, 12) Occ_urban:  (214, 12) Occ_cropland:  (71, 12) Occ_nature:  (102, 12) ML_score:  0.8427384290667874
Veery 2018 Total:  (812, 12) Unique DOY:  277 Occ:  (314, 12) Occ_urban:  (230, 12) Occ_cropland:  (72, 12) Occ_nature:  (66, 12) ML_score:  0.863595773402225
breeding..4 years samples..Brown Thrasher 2013 Total:  (683, 12) Unique DOY:  269 Occ:  (185, 12) Occ_urban:  (130, 12) Occ_cropland:  (40, 12) Occ_nature:  (38, 12) ML_score:  0.6567542997542998
Brown Thrasher 2014 Total:  (719, 12) Unique DOY:  269 Occ:  (221, 12) Occ_urban:  (157, 12) Occ_cropland:  (58, 12) Occ_nature:  (44, 12) ML_score:  0.7443232323232324
Brown Thrasher 2015 Total:  (719, 12) Unique DOY:  280 Occ:  (221, 12) Occ_urban:  (133, 12) Occ_cropland:  (69, 12) Occ_nature:  (56, 12) ML_score:  0.7523232323232323
Brown Thrasher 2016 Total:  (800, 12) Unique DOY:  278 Occ:  (302, 12) Occ_urban:  (227, 12) Occ_cropland:  (75, 12) Occ_nature:  (67, 12) ML_score:  0.8015726113594965
Brown Thrasher 2017 Total:  (875, 12) Unique DOY:  292 Occ:  (377, 12) Occ_urban:  (281, 12) Occ_cropland:  (117, 12) Occ_nature:  (71, 12) ML_score:  0.7955082402977138
Brown Thrasher 2018 Total:  (827, 12) Unique DOY:  282 Occ:  (329, 12) Occ_urban:  (258, 12) Occ_cropland:  (94, 12) Occ_nature:  (59, 12) ML_score:  0.7867933177933178
breeding..6 years samples..White-crowned Sparrow 2014 Total:  (849, 12) Unique DOY:  256 Occ:  (351, 12) Occ_urban:  (256, 12) Occ_cropland:  (111, 12) Occ_nature:  (59, 12) ML_score:  0.8299808345019614
White-crowned Sparrow 2015 Total:  (778, 12) Unique DOY:  252 Occ:  (280, 12) Occ_urban:  (168, 12) Occ_cropland:  (108, 12) Occ_nature:  (60, 12) ML_score:  0.8082063492063492
White-crowned Sparrow 2016 Total:  (756, 12) Unique DOY:  258 Occ:  (258, 12) Occ_urban:  (200, 12) Occ_cropland:  (73, 12) Occ_nature:  (50, 12) ML_score:  0.8558707436354496
White-crowned Sparrow 2017 Total:  (761, 12) Unique DOY:  282 Occ:  (263, 12) Occ_urban:  (192, 12) Occ_cropland:  (90, 12) Occ_nature:  (44, 12) ML_score:  0.8589544501619972
White-crowned Sparrow 2018 Total:  (891, 12) Unique DOY:  264 Occ:  (393, 12) Occ_urban:  (277, 12) Occ_cropland:  (136, 12) Occ_nature:  (73, 12) ML_score:  0.8105337601919882
breeding..5 years samples..Pine Warbler 2015 Total:  (701, 12) Unique DOY:  256 Occ:  (203, 12) Occ_urban:  (118, 12) Occ_cropland:  (46, 12) Occ_nature:  (66, 12) ML_score:  0.6835872135994088
Pine Warbler 2016 Total:  (789, 12) Unique DOY:  276 Occ:  (291, 12) Occ_urban:  (223, 12) Occ_cropland:  (82, 12) Occ_nature:  (57, 12) ML_score:  0.7700491767470143
Pine Warbler 2017 Total:  (857, 12) Unique DOY:  282 Occ:  (359, 12) Occ_urban:  (256, 12) Occ_cropland:  (107, 12) Occ_nature:  (72, 12) ML_score:  0.771206715037701
Pine Warbler 2018 Total:  (890, 12) Unique DOY:  283 Occ:  (392, 12) Occ_urban:  (295, 12) Occ_cropland:  (108, 12) Occ_nature:  (83, 12) ML_score:  0.7730994364285503
breeding..4 years samples..Cooper's Hawk 2015 Total:  (767, 12) Unique DOY:  275 Occ:  (269, 12) Occ_urban:  (168, 12) Occ_cropland:  (80, 12) Occ_nature:  (66, 12) ML_score:  0.7481903309827838
Cooper's Hawk 2017 Total:  (794, 12) Unique DOY:  284 Occ:  (296, 12) Occ_urban:  (230, 12) Occ_cropland:  (71, 12) Occ_nature:  (46, 12) ML_score:  0.690718712549221
Cooper's Hawk 2018 Total:  (916, 12) Unique DOY:  299 Occ:  (418, 12) Occ_urban:  (322, 12) Occ_cropland:  (99, 12) Occ_nature:  (74, 12) ML_score:  0.6892630956727344
wintering..3 years samples..Least Flycatcher 2014 Total:  (743, 12) Unique DOY:  254 Occ:  (245, 12) Occ_urban:  (174, 12) Occ_cropland:  (60, 12) Occ_nature:  (47, 12) ML_score:  0.8182896310039167
Least Flycatcher 2015 Total:  (815, 12) Unique DOY:  271 Occ:  (317, 12) Occ_urban:  (164, 12) Occ_cropland:  (91, 12) Occ_nature:  (109, 12) ML_score:  0.7996987734487735
Least Flycatcher 2016 Total:  (766, 12) Unique DOY:  269 Occ:  (268, 12) Occ_urban:  (204, 12) Occ_cropland:  (81, 12) Occ_nature:  (56, 12) ML_score:  0.8305591766723841
Least Flycatcher 2017 Total:  (795, 12) Unique DOY:  262 Occ:  (297, 12) Occ_urban:  (197, 12) Occ_cropland:  (77, 12) Occ_nature:  (80, 12) ML_score:  0.8572852251326827
Least Flycatcher 2018 Total:  (765, 12) Unique DOY:  269 Occ:  (267, 12) Occ_urban:  (200, 12) Occ_cropland:  (70, 12) Occ_nature:  (58, 12) ML_score:  0.8045691506257544
breeding..5 years samples..Wilson's Snipe 2015 Total:  (779, 12) Unique DOY:  262 Occ:  (281, 12) Occ_urban:  (173, 12) Occ_cropland:  (91, 12) Occ_nature:  (64, 12) ML_score:  0.7666575149996203
Wilson's Snipe 2016 Total:  (744, 12)  30%|█████████████████████████▍                                                          | 84/278 [05:15<07:08,  2.21s/it] 31%|█████████████████████████▉                                                          | 86/278 [05:20<06:55,  2.17s/it] 31%|██████████████████████████▎                                                         | 87/278 [05:24<07:57,  2.50s/it] 32%|██████████████████████████▉                                                         | 89/278 [05:24<05:14,  1.67s/it] 32%|███████████████████████████▏                                                        | 90/278 [05:29<07:21,  2.35s/it] 33%|███████████████████████████▊                                                        | 92/278 [05:29<04:43,  1.52s/it] 34%|████████████████████████████▍                                                       | 94/278 [05:33<05:13,  1.71s/it] 34%|████████████████████████████▋                                                       | 95/278 [05:37<06:34,  2.15s/it] 35%|█████████████████████████████                                                       | 96/278 [05:40<07:09,  2.36s/it] 35%|█████████████████████████████▎                                                      | 97/278 [05:45<08:57,  2.97s/it] 36%|█████████████████████████████▉                                                      | 99/278 [05:49<07:40,  2.57s/it] 36%|██████████████████████████████▏                                                    | 101/278 [05:49<04:52,  1.65s/it] 37%|██████████████████████████████▊                                                    | 103/278 [05:49<03:12,  1.10s/it] 38%|███████████████████████████████▎                                                   | 105/278 [05:55<04:42,  1.63s/it] 38%|███████████████████████████████▉                                                   | 107/278 [05:58<04:34,  1.61s/it] 39%|████████████████████████████████▏                                                  | 108/278 [05:59<04:22,  1.54s/it] 40%|████████████████████████████████▊                                                  | 110/278 [05:59<02:52,  1.03s/it]Unique DOY:  270 Occ:  (246, 12) Occ_urban:  (169, 12) Occ_cropland:  (57, 12) Occ_nature:  (67, 12) ML_score:  0.7368915687487116
Wilson's Snipe 2017 Total:  (844, 12) Unique DOY:  262 Occ:  (346, 12) Occ_urban:  (258, 12) Occ_cropland:  (84, 12) Occ_nature:  (65, 12) ML_score:  0.786701424179685
Wilson's Snipe 2018 Total:  (848, 12) Unique DOY:  283 Occ:  (350, 12) Occ_urban:  (254, 12) Occ_cropland:  (100, 12) Occ_nature:  (71, 12) ML_score:  0.795883116883117
breeding..4 years samples..Tennessee Warbler 2015 Total:  (835, 12) Unique DOY:  252 Occ:  (337, 12) Occ_urban:  (213, 12) Occ_cropland:  (96, 12) Occ_nature:  (95, 12) ML_score:  0.8617408146433607
Tennessee Warbler 2016 Total:  (773, 12) Unique DOY:  253 Occ:  (275, 12) Occ_urban:  (198, 12) Occ_cropland:  (88, 12) Occ_nature:  (63, 12) ML_score:  0.8775757575757576
Tennessee Warbler 2017 Total:  (769, 12) Unique DOY:  251 Occ:  (271, 12) Occ_urban:  (175, 12) Occ_cropland:  (63, 12) Occ_nature:  (87, 12) ML_score:  0.9102491582491583
Tennessee Warbler 2018 Total:  (827, 12) Unique DOY:  270 Occ:  (329, 12) Occ_urban:  (256, 12) Occ_cropland:  (88, 12) Occ_nature:  (62, 12) ML_score:  0.8303240093240094
breeding..4 years samples..Bobolink 2015 Total:  (680, 12) Unique DOY:  268 Occ:  (182, 12) Occ_urban:  (116, 12) Occ_cropland:  (63, 12) Occ_nature:  (44, 12) ML_score:  0.7582039312039311
Bobolink 2016 Total:  (735, 12) Unique DOY:  270 Occ:  (237, 12) Occ_urban:  (171, 12) Occ_cropland:  (60, 12) Occ_nature:  (57, 12) ML_score:  0.862952718676123
Bobolink 2017 Total:  (830, 12) Unique DOY:  253 Occ:  (332, 12) Occ_urban:  (230, 12) Occ_cropland:  (94, 12) Occ_nature:  (81, 12) ML_score:  0.8019654756520428
Bobolink 2018 Total:  (781, 12) Unique DOY:  275 Occ:  (283, 12) Occ_urban:  (219, 12) Occ_cropland:  (72, 12) Occ_nature:  (51, 12) ML_score:  0.8229847725374041
breeding..4 years samples..Hermit Thrush 2014 Total:  (761, 12) Unique DOY:  269 Occ:  (263, 12) Occ_urban:  (185, 12) Occ_cropland:  (81, 12) Occ_nature:  (49, 12) ML_score:  0.748794212077231
Hermit Thrush 2015 Total:  (769, 12) Unique DOY:  274 Occ:  (271, 12) Occ_urban:  (174, 12) Occ_cropland:  (82, 12) Occ_nature:  (65, 12) ML_score:  0.813858585858586
Hermit Thrush 2016 Total:  (763, 12) Unique DOY:  275 Occ:  (265, 12) Occ_urban:  (196, 12) Occ_cropland:  (72, 12) Occ_nature:  (59, 12) ML_score:  0.7755427863541071
Hermit Thrush 2017 Total:  (762, 12) Unique DOY:  269 Occ:  (264, 12) Occ_urban:  (186, 12) Occ_cropland:  (58, 12) Occ_nature:  (65, 12) ML_score:  0.7874030434973832
Hermit Thrush 2018 Total:  (813, 12) Unique DOY:  265 Occ:  (315, 12) Occ_urban:  (234, 12) Occ_cropland:  (83, 12) Occ_nature:  (63, 12) ML_score:  0.827945165945166
breeding..5 years samples..Chimney Swift 2015 Total:  (686, 12) Unique DOY:  262 Occ:  (188, 12) Occ_urban:  (110, 12) Occ_cropland:  (54, 12) Occ_nature:  (55, 12) ML_score:  0.8457195856143225
Chimney Swift 2016 Total:  (813, 12) Unique DOY:  255 Occ:  (315, 12) Occ_urban:  (219, 12) Occ_cropland:  (89, 12) Occ_nature:  (79, 12) ML_score:  0.8079249639249639
Chimney Swift 2017 Total:  (830, 12) Unique DOY:  250 Occ:  (332, 12) Occ_urban:  (237, 12) Occ_cropland:  (91, 12) Occ_nature:  (82, 12) ML_score:  0.8197524498718529
Chimney Swift 2018 Total:  (806, 12) Unique DOY:  270 Occ:  (308, 12) Occ_urban:  (212, 12) Occ_cropland:  (72, 12) Occ_nature:  (75, 12) ML_score:  0.7999668071513657
breeding..4 years samples..Wood Thrush 2015 Total:  (700, 12) Unique DOY:  267 Occ:  (202, 12) Occ_urban:  (112, 12) Occ_cropland:  (72, 12) Occ_nature:  (57, 12) ML_score:  0.8270711998029071
Wood Thrush 2016 Total:  (765, 12) Unique DOY:  282 Occ:  (267, 12) Occ_urban:  (197, 12) Occ_cropland:  (87, 12) Occ_nature:  (50, 12) ML_score:  0.8447953116066322
Wood Thrush 2017 Total:  (779, 12) Unique DOY:  261 Occ:  (281, 12) Occ_urban:  (182, 12) Occ_cropland:  (62, 12) Occ_nature:  (89, 12) ML_score:  0.8693773069036226
Wood Thrush 2018 Total:  (780, 12) Unique DOY:  271 Occ:  (282, 12) Occ_urban:  (226, 12) Occ_cropland:  (79, 12) Occ_nature:  (44, 12) ML_score:  0.8238711931343511
breeding..4 years samples..Palm Warbler 2015 Total:  (741, 12) Unique DOY:  253 Occ:  (243, 12) Occ_urban:  (155, 12) Occ_cropland:  (79, 12) Occ_nature:  (56, 12) ML_score:  0.7917139764996908
Palm Warbler 2017 Total:  (763, 12) Unique DOY:  274 Occ:  (265, 12) Occ_urban:  (171, 12) Occ_cropland:  (68, 12) Occ_nature:  (73, 12) ML_score:  0.879042691061559
Palm Warbler 2018 Total:  (752, 12) Unique DOY:  257 Occ:  (254, 12) Occ_urban:  (184, 12) Occ_cropland:  (70, 12) Occ_nature:  (53, 12) ML_score:  0.8286108140225787
breeding..3 years samples..Common Tern 2013 Total:  (677, 12) Unique DOY:  259 Occ:  (179, 12) Occ_urban:  (112, 12) Occ_cropland:  (43, 12) Occ_nature:  (49, 12) ML_score:  0.7820937950937951
Common Tern 2015 Total:  (688, 12) Unique DOY:  260 Occ:  (190, 12) Occ_urban:  (106, 12) Occ_cropland:  (67, 12) Occ_nature:  (49, 12) ML_score:  0.7735858585858586
Common Tern 2016 Total:  (801, 12) Unique DOY:  271 Occ:  (303, 12) Occ_urban:  (216, 12) Occ_cropland:  (84, 12) Occ_nature:  (77, 12) ML_score:  0.8337996357012749
Common Tern 2017 Total:  (741, 12) Unique DOY:  263 Occ:  (243, 12) Occ_urban:  (179, 12) Occ_cropland:  (71, 12) Occ_nature:  (57, 12) ML_score:  0.861981240981241
Common Tern 2018 Total:  (793, 12) Unique DOY:  270 Occ:  (295, 12) Occ_urban:  (212, 12) Occ_cropland:  (82, 12) Occ_nature:  (63, 12) ML_score:  0.8419767163156994
breeding..5 years samples..Alder Flycatcher 2015 Total:  (669, 12) Unique DOY:  272 Occ:  (171, 12) Occ_urban:  (90, 12) Occ_cropland:  (45, 12) Occ_nature:  (62, 12) ML_score:  0.8292264663441135
Alder Flycatcher 2016 Total:  (753, 12) Unique DOY:  255 Occ:  (255, 12) Occ_urban:  (177, 12) Occ_cropland:  (69, 12) Occ_nature:  (64, 12) ML_score:  0.8933232323232323
Alder Flycatcher 2017 Total:  (796, 12) Unique DOY:  254 Occ:  (298, 12) Occ_urban:  (206, 12) Occ_cropland:  (68, 12) Occ_nature:  (82, 12) ML_score:  0.9040525594932374
Alder Flycatcher 2018 Total:  (764, 12) Unique DOY:  267 Occ:  (266, 12) Occ_urban:  (207, 12) Occ_cropland:  (78, 12) Occ_nature:  (47, 12) ML_score:  0.8661180992313069
breeding..4 years samples..Field Sparrow 2015 Total:  (647, 12) Unique DOY:  262 Occ:  (149, 12) Occ_urban:  (92, 12) Occ_cropland:  (44, 12) Occ_nature:  (40, 12) ML_score:  0.7387189132706374
Field Sparrow 2017 Total:  (783, 12) Unique DOY:  270 Occ:  (285, 12) Occ_urban:  (218, 12) Occ_cropland:  (71, 12) Occ_nature:  (48, 12) ML_score:  0.7840063795853269
breeding..2 years samples..Gadwall 2016 Total:  (707, 12) Unique DOY:  272 Occ:  (209, 12) Occ_urban:  (144, 12) Occ_cropland:  (72, 12) Occ_nature:  (50, 12) ML_score:  0.7908364481047407
Gadwall 2017 Total:  (801, 12) Unique DOY:  274 Occ:  (303, 12) Occ_urban:  (235, 12) Occ_cropland:  (77, 12) Occ_nature:  (57, 12) ML_score:  0.7982482199039577
Gadwall 2018 Total:  (778, 12) Unique DOY:  270 Occ:  (280, 12) Occ_urban:  (206, 12) Occ_cropland:  (75, 12) Occ_nature:  (53, 12) ML_score:  0.7854834054834056
breeding..3 years samples..Blackburnian Warbler 2016 Total:  (724, 12) Unique DOY:  253 Occ:  (226, 12) Occ_urban:  (168, 12) Occ_cropland:  (84, 12) Occ_nature:  (45, 12) ML_score:  0.8394690382081686
Blackburnian Warbler 2017 Total:  (747, 12) Unique DOY:  261 Occ:  (249, 12) Occ_urban:  (164, 12) Occ_cropland:  (63, 12) Occ_nature:  (76, 12) ML_score:  0.869237889095032
Blackburnian Warbler 2018 Total:  (766, 12) Unique DOY:  285 Occ:  (268, 12) Occ_urban:  (194, 12) Occ_cropland:  (52, 12) Occ_nature:  (64, 12) ML_score:  0.842469919318976
breeding..3 years samples..Rusty Blackbird 2017 Total:  (780, 12) Unique DOY:  285 Occ:  (282, 12) Occ_urban:  (193, 12) Occ_cropland:  (66, 12) Occ_nature:  (64, 12) ML_score:  0.7619084453558138
breeding..1 years samples..American Bittern 2015 Total:  (685, 12) Unique DOY:  261 Occ:  (187, 12) Occ_urban:  (102, 12) Occ_cropland:  (70, 12) Occ_nature:  (50, 12) ML_score:  0.766055146055146
